919  8  2  1.153075  -1.798138  -1.711891  0  0  0
920  8  2  0.639291  -2.355697  -2.316914  0  0  0
921  8  2  0.387492  -3.149876  -1.820148  0  0  0
922  8  2  0.246730  -2.727245  -2.681814  0  0  0
923  8  2  1.185496  -2.960722  -2.610348  0  0  0
924  8  2  1.677296  -2.508577  -1.907072  0  0  0
925  8  2  2.472235  -2.706096  -1.387496  0  0  0
926  8  2  2.878504  -3.418682  -0.869745  0  0  0
927  8  2  3.089690  -3.148169  -1.777007  0  0  0
928  8  2  2.669323  -2.350898  -2.135547  0  0  0
929  8  2  3.029072  -1.458208  -2.014782  0  0  0
930  8  2  3.645655  -0.735621  -1.818328  0  0  0
931  8  2  3.601035  0.208267  -2.037384  0  0  0
932  8  2  4.469995  0.320753  -2.453503  0  0  0
933  8  2  4.838504  1.042587  -2.986473  0  0  0
934  8  2  5.357586  1.850122  -2.847400  0  0  0
935  8  2  5.356301  0.970064  -2.439483  0  0  0
936  8  2  5.999677  1.076108  -3.157622  0  0  0
937  8  2  6.247530  1.678644  -3.876245  0  0  0
938  8  2  6.149870  1.177122  -4.700768  0  0  0
939  8  2  5.211852  0.931352  -4.675874  0  0  0
940  8  2  4.436988  0.835474  -5.251454  0  0  0
941  8  2  5.042867  0.186284  -5.641790  0  0  0
942  8  2  4.250945  0.739338  -5.552965  0  0  0
943  8  2  3.654334  1.066236  -4.861522  0  0  0
944  8  2  3.963965  1.980810  -4.768872  0  0  0
945  8  2  4.086532  1.018701  -4.783827  0  0  0
946  8  2  4.117266  1.492088  -5.629912  0  0  0
947  8  2  3.702602  0.617104  -5.571974  0  0  0
948  8  2  4.221247  0.362419  -6.351103  0  0  0
949  8  2  3.392862  0.780471  -6.068417  0  0  0
950  8  2  2.642260  0.333070  -6.489521  0  0  0
951  8  2  1.878177  0.929939  -6.518245  0  0  0
952  8  2  2.491073  1.550640  -6.093995  0  0  0
953  8  2  2.463374  0.852012  -5.421646  0  0  0
954  8  2  3.004231  0.829891  -4.616734  0  0  0
955  8  2  3.496878  0.072942  -4.262860  0  0  0
956  8  2  3.173190  -0.044694  -5.169661  0  0  0
957  8  2  3.758871  0.372520  -4.518654  0  0  0
958  8  2  2.830534  0.191279  -4.303619  0  0  0
959  8  2  3.785204  0.047872  -4.209070  0  0  0
960  8  2  3.513417  0.048916  -5.140214  0  0  0
961  8  2  3.005218  0.559358  -5.789894  0  0  0
962  8  2  2.377293  -0.166679  -5.929463  0  0  0
963  8  2  2.704327  0.711314  -6.180614  0  0  0
964  8  2  2.768410  1.678505  -6.144090  0  0  0
965  8  2  3.279264  0.876775  -6.336854  0  0  0
966  8  2  3.515630  1.658322  -6.860510  0  0  0
967  8  2  3.106779  2.440026  -6.457175  0  0  0
968  8  2  2.223581  2.123769  -6.210511  0  0  0
969  8  2  2.589097  1.419171  -6.768041  0  0  0
970  8  2  3.095916  1.832201  -7.484589  0  0  0
971  8  2  2.293531  1.586708  -7.971221  0  0  0
972  8  2  2.601077  1.231822  -7.122474  0  0  0
973  8  2  3.326657  1.208866  -6.479118  0  0  0
974  8  2  2.698745  1.838609  -6.866482  0  0  0
975  8  2  1.857038  1.412546  -6.640873  0  0  0
976  8  2  2.711269  1.867991  -6.702187  0  0  0
977  8  2  1.878773  2.352028  -6.818625  0  0  0
978  8  2  1.023549  2.785572  -6.671891  0  0  0
979  8  2  0.255997  2.826172  -7.263598  0  0  0
980  8  2  -0.613924  3.251582  -7.319841  0  0  0
981  8  2  0.196135  2.728439  -7.424845  0  0  0
982  8  2  -0.001711  1.990905  -8.023009  0  0  0
983  8  2  0.078539  2.933387  -8.237926  0  0  0
984  8  2  -0.818753  3.297859  -8.292019  0  0  0
985  8  2  -0.772763  2.351777  -8.082942  0  0  0
986  8  2  -0.866783  2.708263  -7.185737  0  0  0
987  8  2  -0.377631  2.098645  -7.760189  0  0  0
988  8  2  -0.210990  1.799136  -8.667616  0  0  0
989  8  2  -0.880889  2.101137  -9.300807  0  0  0
990  8  2  -1.721345  2.372107  -8.899421  0  0  0
991  8  2  -0.898743  1.954688  -8.599443  0  0  0
992  8  2  -0.665480  1.556432  -7.746284  0  0  0
993  8  2  -0.930856  2.103928  -8.501746  0  0  0
994  8  2  -1.504003  2.389158  -9.230475  0  0  0
995  8  2  -1.598698  2.096629  -8.310497  0  0  0
996  8  2  -2.288700  1.720263  -7.742037  0  0  0
997  8  2  -3.047536  1.306380  -8.182228  0  0  0
998  8  2  -3.646741  0.619272  -8.513493  0  0  0
999  8  2  -4.285185  0.628518  -9.243701  0  0  0
1000  8  2  -3.395262  0.270072  -9.100684  0  0  0
1001  8  2  -3.929867  0.906794  -8.601002  0  0  0
1002  8  2  -3.287250  1.633378  -8.605504  0  0  0
1003  8  2  -3.352177  2.233829  -9.364544  0  0  0
1004  8  2  -2.498286  2.693884  -9.375504  0  0  0
1005  8  2  -2.751642  3.527349  -9.802174  0  0  0
1006  8  2  -2.050057  3.089091  -9.295608  0  0  0
1007  8  2  -2.140564  2.398297  -8.620692  0  0  0
1008  8  2  -2.178338  1.587098  -9.151192  0  0  0
1009  8  2  -2.040506  2.235119  -9.859691  0  0  0
1010  8  2  -1.526607  2.500815  -9.081094  0  0  0
1011  8  2  -0.636656  2.756736  -8.792319  0  0  0
1012  8  2  -1.229438  3.523460  -8.832854  0  0  0
1013  8  2  -1.378725  2.927274  -8.082404  0  0  0
1014  8  2  -1.080812  2.654926  -7.200376  0  0  0
1015  8  2  -0.510891  1.873871  -7.278117  0  0  0
1016  8  2  0.007898  1.092333  -7.525010  0  0  0
1017  8  2  -0.346976  1.992577  -7.457731  0  0  0
1018  8  2  -1.070724  2.622442  -7.600413  0  0  0
1019  8  2  -0.971518  3.097000  -8.440564  0  0  0
1020  8  2  -0.372753  3.502963  -7.794363  0  0  0
1021  8  2  0.251083  4.018321  -8.329278  0  0  0
1022  8  2  -0.515629  3.528002  -7.993659  0  0  0
1023  8  2  0.051740  4.297704  -8.156606  0  0  0
1024  8  3  0.382774  4.308133  -7.244900  0  0  0
1025  9  1  0.000000  0.000000  0.000000  0  0  0
1026  9  1  0.677204  0.146691  -0.678805  0  0  0
1027  9  2  0.912318  -0.545093  -0.040796  0  0  0
1028  9  2  0.362357  -0.926908  0.661102  0  0  0
1029  9  2  -0.276900  -0.339763  1.094128  0  0  0
1030  9  2  -1.159345  -0.241139  1.484594  0  0  0
1031  9  2  -0.550660  0.416386  1.856163  0  0  0
1032  9  2  -0.331033  -0.445710  2.242755  0  0  0
1033  9  2  -0.678805  -1.268603  1.864862  0  0  0
1034  9  2  -0.784188  -2.143009  1.458405  0  0  0
1035  9  2  -0.878836  -2.201792  0.494825  0  0  0
1036  9  2  -1.685652  -2.729642  0.601235  0  0  0
1037  9  2  -2.291642  -1.975897  0.675697  0  0  0
1038  9  2  -2.538357  -2.753789  1.200020  0  0  0
1039  9  2  -2.284997  -2.903225  2.124346  0  0  0
1040  9  2  -2.024988  -2.014792  1.834549  0  0  0
1041  9  2  -2.559016  -1.350347  1.371703  0  0  0
1042  9  2  -3.513116  -1.262057  1.522693  0  0  0
1043  9  2  -2.547913  -1.350266  1.483924  0  0  0
1044  9  2  -3.512813  -1.326266  1.580321  0  0  0
1045  9  2  -4.228248  -1.106818  2.197488  0  0  0
1046  9  2  -3.674984  -1.865842  2.439729  0  0  0
1047  9  2  -4.603915  -2.143453  2.409401  0  0  0
1048  9  2  -4.366194  -2.507623  1.542355  0  0  0
1049  9  2  -5.319819  -2.513556  1.719735  0  0  0
1050  9  2  -6.153154  -2.996151  1.836163  0  0  0
1051  9  2  -6.058737  -3.554744  1.048788  0  0  0
1052  9  2  -6.937026  -3.664211  0.651893  0  0  0
1053  9  2  -7.061169  -4.282058  -0.085504  0  0  0
1054  9  2  -6.426476  -4.650791  -0.719618  0  0  0
1055  9  2  -5.742676  -4.440183  -0.064666  0  0  0
1056  9  2  -6.124949  -4.717691  -0.911871  0  0  0
1057  9  2  -6.859057  -4.115345  -1.109772  0  0  0
1058  9  2  -6.654886  -5.062587  -1.065655  0  0  0
1059  9  2  -7.252613  -5.097998  -0.302524  0  0  0
1060  9  2  -7.039508  -4.648609  0.530263  0  0  0
1061  9  2  -7.185811  -4.990050  1.426317  0  0  0
1062  9  2  -7.849867  -5.289978  0.786026  0  0  0
1063  9  2  -8.245948  -6.172845  0.718455  0  0  0
1064  9  2  -8.171536  -5.482542  0.041075  0  0  0
1065  9  2  -7.260986  -5.557425  -0.284797  0  0  0
1066  9  2  -8.196973  -5.678908  -0.061033  0  0  0
1067  9  2  -8.997211  -5.590758  -0.602096  0  0  0
1068  9  2  -8.929858  -4.741105  -1.065186  0  0  0
1069  9  2  -9.862447  -5.000791  -1.126350  0  0  0
1070  9  2  -10.306872  -5.855125  -1.010163  0  0  0
1071  9  2  -10.716587  -5.405260  -0.254745  0  0  0
1072  9  2  -11.576790  -4.999653  -0.063867  0  0  0
1073  9  2  -12.283958  -5.138696  0.585348  0  0  0
1074  9  2  -11.855959  -4.941853  -0.262573  0  0  0
1075  9  2  -12.660728  -4.478653  0.017950  0  0  0
1076  9  2  -13.321088  -3.989860  0.533610  0  0  0
1077  9  2  -13.827698  -3.210304  0.810266  0  0  0
1078  9  2  -14.196855  -2.468295  1.314297  0  0  0
1079  9  2  -13.661042  -3.014627  1.910389  0  0  0
1080  9  2  -13.169519  -3.752211  1.516340  0  0  0
1081  9  2  -13.073947  -3.964286  0.574644  0  0  0
1082  9  2  -13.652453  -3.677375  1.298462  0  0  0
1083  9  2  -14.344088  -4.034727  1.877116  0  0  0
1084  9  2  -13.575569  -3.554645  2.223237  0  0  0
1085  9  2  -14.092588  -4.302640  2.561016  0  0  0
1086  9  2  -14.564806  -3.782971  1.891797  0  0  0
1087  9  2  -13.746659  -4.127598  2.282651  0  0  0
1088  9  2  -14.481893  -3.841598  1.718262  0  0  0
1089  9  2  -13.577253  -3.808036  2.066688  0  0  0
1090  9  2  -14.082688  -3.721865  2.890102  0  0  0
1091  9  2  -13.803253  -2.976706  2.335527  0  0  0
1092  9  2  -14.604708  -2.628744  1.914229  0  0  0
1093  9  2  -15.019982  -2.133505  2.637544  0  0  0
1094  9  2  -14.615325  -2.372491  1.788994  0  0  0
1095  9  2  -13.909937  -3.001313  2.007878  0  0  0
1096  9  2  -14.707901  -3.450601  1.688043  0  0  0
1097  9  2  -15.591830  -3.264413  1.334627  0  0  0
1098  9  2  -15.696680  -4.223627  1.433696  0  0  0
1099  9  2  -15.696816  -3.804491  2.308467  0  0  0
1100  9  2  -16.331802  -4.537220  2.336760  0  0  0
1101  9  2  -16.203407  -4.971528  1.478977  0  0  0
1102  9  2  -16.829385  -5.164453  2.194401  0  0  0
1103  9  2  -17.177536  -5.475048  3.044825  0  0  0
1104  9  2  -17.118156  -5.889514  2.169844  0  0  0
1105  9  2  -17.540394  -6.386970  2.887586  0  0  0
1106  9  2  -18.117907  -6.342244  2.109526  0  0  0
1107  9  2  -18.333930  -5.676802  1.437646  0  0  0
1108  9  2  -17.466384  -6.092851  1.560805  0  0  0
1109  9  2  -16.617654  -6.187856  1.100880  0  0  0
1110  9  2  -16.398508  -5.386517  1.601610  0  0  0
1111  9  2  -16.323244  -6.202209  2.121112  0  0  0
1112  9  2  -16.264830  -5.926227  3.049186  0  0  0
1113  9  2  -15.953835  -5.020046  2.897468  0  0  0
1114  9  2  -15.484507  -5.519721  2.211206  0  0  0
1115  9  2  -15.314836  -6.334504  2.709444  0  0  0
1116  9  2  -15.339617  -7.204413  2.281023  0  0  0
1117  9  2  -15.386966  -6.521976  1.593318  0  0  0
1118  9  2  -15.958154  -7.005019  2.210825  0  0  0
1119  9  2  -16.509524  -6.248787  1.955869  0  0  0
1120  9  2  -17.229128  -6.406534  1.324850  0  0  0
1121  9  2  -16.876564  -7.309777  1.297466  0  0  0
1122  9  2  -16.391008  -8.124477  1.500936  0  0  0
1123  9  2  -16.758952  -8.462040  0.669331  0  0  0
1124  9  2  -16.084939  -8.175064  1.305138  0  0  0
1125  9  2  -16.621748  -8.490964  2.048739  0  0  0
1126  9  2  -15.835616  -8.963108  1.732550  0  0  0
1127  9  2  -16.218767  -8.319805  1.115900  0  0  0
1128  9  2  -15.465595  -8.917962  1.241760  0  0  0
1129  9  2  -14.858064  -8.360194  1.752350  0  0  0
1130  9  2  -14.879528  -7.902064  2.607075  0  0  0
1131  9  2  -14.305282  -7.669411  1.860741  0  0  0
1132  9  2  -14.497226  -6.886812  2.400737  0  0  0
1133  9  2  -14.942375  -6.431892  1.668760  0  0  0
1134  9  2  -15.754667  -5.997949  1.364168  0  0  0
1135  9  2  -15.291023  -5.729836  2.172902  0  0  0
1136  9  2  -15.677304  -6.612509  2.285037  0  0  0
1137  9  2  -16.255477  -6.453890  3.047569  0  0  0
1138  9  2  -16.828720  -7.189548  2.780925  0  0  0
1139  9  2  -16.582061  -6.911827  1.884861  0  0  0
1140  9  2  -17.538188  -6.937633  2.046280  0  0  0
1141  9  2  -17.000957  -7.735632  2.170701  0  0  0
1142  9  2  -16.562051  -7.784182  1.307043  0  0  0
1143  9  2  -15.940960  -8.286317  0.756583  0  0  0
1144  9  2  -16.284266  -7.501230  1.211203  0  0  0
1145  9  2  -15.638605  -7.940698  0.635972  0  0  0
1146  9  2  -14.769561  -7.824123  0.221157  0  0  0
1147  9  2  -15.017276  -7.973842  -0.704652  0  0  0
1148  9  2  -15.661514  -8.535185  -0.245576  0  0  0
1149  9  2  -15.708950  -7.612234  0.049062  0  0  0
1150  9  2  -15.926452  -8.197104  -0.693582  0  0  0
1151  9  2  -15.089381  -7.765719  -0.460948  0  0  0
1152  9  3  -15.220344  -7.365336  0.412804  0  0  0
1153  10  1  0.000000  0.000000  0.000000  0  0  0
1154  10  1  -0.505044  0.227670  0.796239  0  0  0
1155  10  2  -0.433356  1.104689  0.388075  0  0  0
1156  10  2  -0.026083  1.198316  -0.487289  0  0  0
1157  10  2  -0.654095  1.914739  -0.304975  0  0  0
1158  10  2  -1.066269  1.302866  0.324805  0  0  0
1159  10  2  -1.164462  0.662359  -0.397005  0  0  0
1160  10  2  -2.072606  0.322403  -0.372419  0  0  0
1161  10  2  -1.924980  0.516220  0.566486  0  0  0
1162  10  2  -2.676303  0.330803  -0.018352  0  0  0
1163  10  2  -1.910980  0.925549  -0.056528  0  0  0
1164  10  2  -1.649736  0.124939  0.424799  0  0  0
1165  10  2  -2.503479  -0.333008  0.376772  0  0  0
1166  10  2  -2.345435  -0.412629  -0.576949  0  0  0
1167  10  2  -1.544707  -0.934812  -0.412450  0  0  0
1168  10  2  -1.315328  -0.946043  -1.354872  0  0  0
1169  10  2  -0.855870  -0.419877  -0.681858  0  0  0
1170  10  2  -0.258563  -0.401759  0.082207  0  0  0
1171  10  2  0.408948  0.266887  0.301848  0  0  0
1172  10  2  0.811381  -0.012196  1.139141  0  0  0
1173  10  2  0.372727  0.823297  1.363717  0  0  0
1174  10  2  -0.122288  0.852234  0.530036  0  0  0
1175  10  2  0.081627  1.763568  0.792313  0  0  0
1176  10  2  -0.182566  1.249635  1.571399  0  0  0
1177  10  2  -0.447211  0.374356  1.247750  0  0  0
1178  10  2  -0.698022  -0.351337  0.654989  0  0  0
1179  10  2  0.077756  -0.699222  0.188037  0  0  0
1180  10  2  0.972966  -0.327145  0.220555  0  0  0
1181  10  2  1.167617  -0.037418  -0.684469  0  0  0
1182  10  2  1.272094  -1.001310  -0.654541  0  0  0
1183  10  2  0.379162  -1.130420  -0.298306  0  0  0
1184  10  2  0.663432  -1.669568  -1.052898  0  0  0
1185  10  2  0.323627  -2.543282  -1.302009  0  0  0
1186  10  2  0.591495  -2.493533  -0.371057  0  0  0
1187  10  2  -0.111320  -3.136561  -0.553997  0  0  0
1188  10  2  0.747457  -3.254171  -0.989395  0  0  0
1189  10  2  1.465461  -2.632187  -1.185623  0  0  0
1190  10  2  0.584148  -2.624022  -1.590742  0  0  0
1191  10  2  -0.029389  -2.048939  -2.074222  0  0  0
1192  10  2  0.063542  -2.462981  -1.201964  0  0  0
1193  10  2  -0.145608  -2.924778  -2.028946  0  0  0
1194  10  2  0.246011  -3.133462  -2.891492  0  0  0
1195  10  2  1.208520  -3.025101  -2.943783  0  0  0
1196  10  2  1.427409  -3.280954  -2.034098  0  0  0
1197  10  2  0.921587  -3.490110  -2.834908  0  0  0
1198  10  2  1.756801  -3.098070  -3.134276  0  0  0
1199  10  2  2.551785  -2.872921  -3.642418  0  0  0
1200  10  2  2.272345  -2.023709  -4.018784  0  0  0
1201  10  2  1.926326  -1.118243  -4.054886  0  0  0
1202  10  2  1.562495  -0.346960  -3.592665  0  0  0
1203  10  2  2.066122  0.343814  -4.051023  0  0  0
1204  10  2  1.110557  0.215267  -4.157195  0  0  0
1205  10  2  1.789037  -0.324121  -4.592656  0  0  0
1206  10  2  2.032769  -0.007644  -5.476589  0  0  0
1207  10  2  1.846510  0.797678  -4.968983  0  0  0
1208  10  2  0.892886  0.848677  -5.138982  0  0  0
1209  10  2  0.876729  0.949752  -4.174398  0  0  0
1210  10  2  0.379065  1.752350  -4.395909  0  0  0
1211  10  2  -0.395892  2.233218  -4.065594  0  0  0
1212  10  2  -0.332414  1.562867  -4.763807  0  0  0
1213  10  2  -0.182654  0.616204  -4.913144  0  0  0
1214  10  2  -0.190086  0.529770  -3.947031  0  0  0
1215  10  2  -1.038588  0.818771  -4.317738  0  0  0
1216  10  2  -1.918255  1.112176  -4.033136  0  0  0
1217  10  2  -0.992295  0.824429  -4.006692  0  0  0
1218  10  2  -0.908676  1.220248  -4.888302  0  0  0
1219  10  2  -0.492692  1.354358  -5.754253  0  0  0
1220  10  2  -0.597743  1.379308  -6.718225  0  0  0
1221  10  2  -1.158207  2.126823  -6.978994  0  0  0
1222  10  2  -1.946545  1.925682  -7.507167  0  0  0
1223  10  2  -1.072011  2.343818  -7.542552  0  0  0
1224  10  2  -1.904980  2.191666  -7.069359  0  0  0
1225  10  2  -2.652257  1.963562  -7.644204  0  0  0
1226  10  2  -3.196519  1.927313  -8.446304  0  0  0
1227  10  2  -4.138999  1.698169  -8.435214  0  0  0
1228  10  2  -4.337721  0.932736  -7.873500  0  0  0
1229  10  2  -4.851945  0.462466  -8.548273  0  0  0
1230  10  2  -3.921189  0.619250  -8.324639  0  0  0
1231  10  2  -4.261699  0.468325  -9.220281  0  0  0
1232  10  2  -4.343614  0.281681  -10.168624  0  0  0
1233  10  2  -5.186216  0.739864  -10.023748  0  0  0
1234  10  2  -5.779117  1.492668  -10.174261  0  0  0
1235  10  2  -6.274270  0.938646  -10.797786  0  0  0
1236  10  2  -7.240970  1.001593  -10.748512  0  0  0
1237  10  2  -7.800317  1.010006  -11.540952  0  0  0
1238  10  2  -7.112897  1.692203  -11.486549  0  0  0
1239  10  2  -6.197739  1.546707  -11.199814  0  0  0
1240  10  2  -6.135375  2.296023  -10.587004  0  0  0
1241  10  2  -6.923881  2.823127  -10.790279  0  0  0
1242  10  2  -7.631166  3.369460  -11.167331  0  0  0
1243  10  2  -7.887776  4.288869  -10.994883  0  0  0
1244  10  2  -6.969259  4.598178  -11.034294  0  0  0
1245  10  2  -6.152524  4.796803  -10.550153  0  0  0
1246  10  2  -7.066770  4.599453  -10.293039  0  0  0
1247  10  2  -6.560805  5.217406  -9.742555  0  0  0
1248  10  2  -6.555531  4.995604  -8.798269  0  0  0
1249  10  2  -6.807937  5.540167  -9.560268  0  0  0
1250  10  2  -6.500482  6.323193  -10.043219  0  0  0
1251  10  2  -5.568765  6.053453  -10.049894  0  0  0
1252  10  2  -5.437249  6.184214  -9.097788  0  0  0
1253  10  2  -5.324583  7.088497  -8.765407  0  0  0
1254  10  2  -5.243071  6.251338  -9.248543  0  0  0
1255  10  2  -4.931683  6.720085  -10.038614  0  0  0
1256  10  2  -4.847280  5.966554  -9.433662  0  0  0
1257  10  2  -5.123891  6.863410  -9.188638  0  0  0
1258  10  2  -4.833219  6.385228  -8.396330  0  0  0
1259  10  2  -4.684538  5.426717  -8.389252  0  0  0
1260  10  2  -4.795510  6.062071  -9.113759  0  0  0
1261  10  2  -4.438016  5.161295  -9.155002  0  0  0
1262  10  2  -5.074370  5.651991  -9.698297  0  0  0
1263  10  2  -4.292596  6.129496  -9.379364  0  0  0
1264  10  2  -3.779552  5.399482  -8.998883  0  0  0
1265  10  2  -2.949733  5.578519  -8.529578  0  0  0
1266  10  2  -3.833641  5.370540  -8.188473  0  0  0
1267  10  2  -4.486639  5.202876  -7.491062  0  0  0
1268  10  2  -3.921994  5.551422  -8.198587  0  0  0
1269  10  2  -3.886144  6.427710  -7.784177  0  0  0
1270  10  2  -4.634828  6.461004  -7.168333  0  0  0
1271  10  2  -3.772554  6.187927  -7.518780  0  0  0
1272  10  2  -3.599837  6.432671  -6.596192  0  0  0
1273  10  2  -4.115969  6.627158  -5.798268  0  0  0
1274  10  2  -4.908430  6.067872  -5.788079  0  0  0
1275  10  2  -5.345559  6.123151  -6.652233  0  0  0
1276  10  2  -6.217769  6.289562  -6.261776  0  0  0
1277  10  2  -5.381879  6.781489  -6.247796  0  0  0
1278  10  2  -6.219159  7.187854  -5.974429  0  0  0
1279  10  2  -6.540216  7.835408  -5.327517  0  0  0
1280  10  3  -6.309562  8.176744  -6.205691  0  0  0
1281  11  1  0.000000  0.000000  0.000000  0  0  0
1282  11  1  0.373298  0.819684  0.360092  0  0  0
1283  11  2  0.983551  1.204663  -0.288200  0  0  0
1284  11  2  0.742458  0.703626  0.506618  0  0  0
1285  11  2  0.764446  0.219579  1.346925  0  0  0
1286  11  2  1.119116  0.191353  2.249318  0  0  0
1287  11  2  2.022900  -0.051719  2.504250  0  0  0
1288  11  2  1.199241  -0.555070  2.599767  0  0  0
1289  11  2  1.793807  -1.224932  2.227375  0  0  0
1290  11  2  1.016520  -1.427234  1.683501  0  0  0
1291  11  2  0.556265  -1.172683  0.868474  0  0  0
1292  11  2  1.401846  -0.776200  0.606379  0  0  0
1293  11  2  1.112977  -1.480510  0.005211  0  0  0
1294  11  2  1.638885  -2.227717  -0.320368  0  0  0
1295  11  2  1.037488  -1.473226  -0.220540  0  0  0
1296  11  2  1.633205  -2.238387  -0.244005  0  0  0
1297  11  2  1.120992  -2.880210  0.272331  0  0  0
1298  11  2  0.320639  -2.338932  0.358088  0  0  0
1299  11  2  -0.631160  -2.428819  0.522095  0  0  0
1300  11  2  -0.560132  -1.535902  0.894323  0  0  0
1301  11  2  -0.288118  -2.466981  0.895149  0  0  0
1302  11  2  -0.334640  -3.106530  0.167335  0  0  0
1303  11  2  -0.297443  -3.416128  1.085848  0  0  0
1304  11  2  -1.144104  -3.472534  1.555830  0  0  0
1305  11  2  -0.705344  -3.466669  0.690755  0  0  0
1306  11  2  -1.657064  -3.596769  0.555841  0  0  0
1307  11  2  -0.903922  -3.672301  -0.050766  0  0  0
1308  11  2  -0.930543  -4.484866  -0.579849  0  0  0
1309  11  2  0.020911  -4.322875  -0.482930  0  0  0
1310  11  2  -0.855031  -3.908426  -0.439836  0  0  0
1311  11  2  -0.139102  -4.448100  -0.810102  0  0  0
1312  11  2  0.232233  -5.085340  -1.440130  0  0  0
1313  11  2  0.684977  -5.875342  -1.105735  0  0  0
1314  11  2  -0.191670  -6.265145  -0.962759  0  0  0
1315  11  2  0.273062  -5.889128  -1.726653  0  0  0
1316  11  2  0.304464  -4.994256  -2.099638  0  0  0
1317  11  2  1.128482  -4.706981  -1.676121  0  0  0
1318  11  2  0.538317  -5.426683  -1.402926  0  0  0
1319  11  2  1.401329  -5.171585  -1.764914  0  0  0
1320  11  2  1.230721  -6.119695  -1.651423  0  0  0
1321  11  2  1.152591  -5.340931  -2.224417  0  0  0
1322  11  2  0.687234  -5.676897  -1.442451  0  0  0
1323  11  2  1.146892  -6.194288  -0.762804  0  0  0
1324  11  2  2.097574  -6.257751  -0.944673  0  0  0
1325  11  2  1.602851  -6.098062  -1.763604  0  0  0
1326  11  2  0.780493  -5.648425  -2.013512  0  0  0
1327  11  2  0.917415  -6.600394  -1.887389  0  0  0
1328  11  2  -0.026743  -6.470742  -2.068096  0  0  0
1329  11  2  -0.382844  -7.219846  -2.571024  0  0  0
1330  11  2  -1.259330  -7.428155  -2.211468  0  0  0
1331  11  2  -1.303479  -8.191593  -2.808220  0  0  0
1332  11  2  -1.002284  -7.750621  -1.998451  0  0  0
1333  11  2  -0.822973  -8.564134  -2.495387  0  0  0
1334  11  2  0.121962  -8.345508  -2.481205  0  0  0
1335  11  2  -0.559216  -8.297064  -3.170081  0  0  0
1336  11  2  0.327280  -8.253113  -3.561354  0  0  0
1337  11  2  0.704370  -9.117927  -3.335967  0  0  0
1338  11  2  0.823307  -9.562631  -4.189778  0  0  0
1339  11  2  0.804470  -8.630192  -3.923129  0  0  0
1340  11  2  0.768597  -7.663491  -3.994565  0  0  0
1341  11  2  1.012150  -6.740382  -4.166181  0  0  0
1342  11  2  1.625078  -5.997797  -4.048766  0  0  0
1343  11  2  0.926798  -5.352126  -3.857944  0  0  0
1344  11  2  0.871380  -5.866986  -3.037732  0  0  0
1345  11  2  0.902794  -6.331666  -2.186859  0  0  0
1346  11  2  0.756901  -6.811106  -1.356345  0  0  0
1347  11  2  0.217949  -7.009024  -0.574514  0  0  0
1348  11  2  -0.324535  -7.439823  -1.253501  0  0  0
1349  11  2  0.405871  -6.801540  -1.252272  0  0  0
1350  11  2  0.940641  -7.307700  -1.883717  0  0  0
1351  11  2  1.269917  -6.415641  -1.692124  0  0  0
1352  11  2  1.321858  -5.457502  -1.834151  0  0  0
1353  11  2  1.162223  -5.662636  -0.899626  0  0  0
1354  11  2  0.467612  -6.008443  -0.317534  0  0  0
1355  11  2  0.780358  -5.280016  -0.876536  0  0  0
1356  11  2  0.301459  -4.452521  -1.040263  0  0  0
1357  11  2  1.028612  -4.403730  -0.400132  0  0  0
1358  11  2  1.646563  -3.760104  -0.019631  0  0  0
1359  11  2  2.530522  -4.096603  -0.234771  0  0  0
1360  11  2  2.726875  -4.506043  -1.091920  0  0  0
1361  11  2  3.117579  -4.052749  -0.328523  0  0  0
1362  11  2  3.394927  -4.885835  0.083721  0  0  0
1363  11  2  3.285363  -4.568200  -0.826227  0  0  0
1364  11  2  2.356759  -4.300102  -0.744265  0  0  0
1365  11  2  2.368402  -4.921358  0.000588  0  0  0
1366  11  2  2.616294  -4.672714  0.904814  0  0  0
1367  11  2  3.277503  -5.209859  1.368687  0  0  0
1368  11  2  3.670212  -6.081716  1.205759  0  0  0
1369  11  2  3.549147  -5.127967  1.334626  0  0  0
1370  11  2  3.190062  -4.237808  1.194718  0  0  0
1371  11  2  3.743802  -4.577751  1.914934  0  0  0
1372  11  2  4.699051  -4.739942  1.869186  0  0  0
1373  11  2  4.672729  -3.847740  2.248901  0  0  0
1374  11  2  4.068945  -3.636742  1.519638  0  0  0
1375  11  2  3.445526  -4.285564  1.881962  0  0  0
1376  11  2  3.285674  -4.702648  2.743001  0  0  0
1377  11  2  3.161085  -3.870007  3.224755  0  0  0
1378  11  2  3.905705  -4.279864  3.692151  0  0  0
1379  11  2  3.485381  -3.513624  4.112988  0  0  0
1380  11  2  2.589478  -3.883235  4.153530  0  0  0
1381  11  2  3.511792  -4.083423  3.929561  0  0  0
1382  11  2  2.976599  -4.857402  4.164988  0  0  0
1383  11  2  2.206094  -4.306562  4.374265  0  0  0
1384  11  2  2.895564  -4.852475  4.783546  0  0  0
1385  11  2  3.253995  -5.274370  3.987034  0  0  0
1386  11  2  3.330548  -4.362816  3.664375  0  0  0
1387  11  2  3.942906  -4.933561  4.154444  0  0  0
1388  11  2  3.666130  -4.027839  3.944772  0  0  0
1389  11  2  3.626381  -3.986874  2.976452  0  0  0
1390  11  2  4.580501  -4.050696  3.139182  0  0  0
